"GUID","${L_Model$$GUIDOfDeclaration}"
"Guarantee/GuaranteeReference/currency","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Currency}"
"Guarantee/GuaranteeReference/currency/Code","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Currency} > ${Currency}"
"Guarantee/GuaranteeReference/currency/RateValue","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Currency} > ${RateValue}"
"Guarantee/GuaranteeReference/currency/Description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Currency} > ${Description}"
"Guarantee/GuaranteeReference/currency/ValidFrom","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Currency} > ${Valid from}"
"Guarantee/GuaranteeReference/currency/ValidTo","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Currency} > ${Valid to}"
"Guarantee/GuaranteeReference/currency/_description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Currency} > ${_ description}"
"Guarantee/GuaranteeReference/currency/Lng","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Currency} > ${Description language}"
"Guarantee/GuaranteeReference/Guarantor","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor}"
"Guarantee/GuaranteeReference/Guarantor/identificationNumber","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$IdentificationNumber}"
"Guarantee/GuaranteeReference/Guarantor/name","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Name}"
"Guarantee/GuaranteeReference/Guarantor/Address","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address}"
"Guarantee/GuaranteeReference/Guarantor/Address/streetAndNumber","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$StreetAndNumber}"
"Guarantee/GuaranteeReference/Guarantor/Address/postcode","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Postcode}"
"Guarantee/GuaranteeReference/Guarantor/Address/city","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$City}"
"Guarantee/GuaranteeReference/Guarantor/Address/country","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/Code","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${CountryCode}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/TccEntryDate","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${TccEntryDate}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/NctsEntryDate","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${NctsEntryDate}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/GeoNomenclatureCode","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/CountryRegimeCode","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/Description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${Description}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/ValidFrom","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${Valid from}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/ValidTo","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${Valid to}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/_description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${_ description}"
"Guarantee/GuaranteeReference/Guarantor/Address/country/Lng","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$Guarantor} > ${L_Model$$Address} > ${L_Model$$Country} > ${Description language}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason[]","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/sequenceNumber","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$SequenceNumber}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/code","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$Code}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/code/Code","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$Code} > ${InvalidGuaranteeReasonCode}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/code/Description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$Code} > ${Description}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/code/ValidFrom","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$Code} > ${Valid from}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/code/ValidTo","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$Code} > ${Valid to}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/code/Lng","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$Code} > ${Description language}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/code/_description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$Code} > ${_ description}"
"Guarantee/GuaranteeReference/InvalidGuaranteeReason/text","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$InvalidGuaranteeReason} ${IX_InvalidGuaranteeReason} > ${L_Model$$Text}"
"Guarantee/GuaranteeReference/allocationResult","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$AllocationResult}"
"Guarantee/GuaranteeReference/allocationResult/Key","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$AllocationResult} > ${Key}"
"Guarantee/GuaranteeReference/allocationResult/Description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$AllocationResult} > ${Description}"
"Guarantee/GuaranteeReference/customsOfficeGuarantee","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$CustomsOfficeOfGuarantee}"
"Guarantee/GuaranteeReference/ExcludedCountry","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$ExcludedCountry}"
"Guarantee/GuaranteeReference/ExcludedCountry[]","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$ExcludedCountry} ${IX_ExcludedCountry}"
"Guarantee/GuaranteeReference/ExcludedCountry/code","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$ExcludedCountry} ${IX_ExcludedCountry} > ${L_Model$$Code}"
"Guarantee/guaranteeType","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeType}"
"Guarantee/guaranteeType/Code","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeType} > ${Kód}"
"Guarantee/guaranteeType/Description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeType} > ${Description}"
"Guarantee/guaranteeType/ValidFrom","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeType} > ${Valid from}"
"Guarantee/guaranteeType/ValidTo","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeType} > ${Valid to}"
"Guarantee/guaranteeType/Regime","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeType} > ${Regime, for which is the type allowed}"
"Guarantee/guaranteeType/Lng","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeType} > ${Description language}"
"Guarantee/guaranteeType/_description","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeType} > ${_ description}"
"Consignment","${L_Model$$Consignment}"
"Consignment/countryOfDispatch","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch}"
"Consignment/countryOfDispatch/Code","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${CountryCode}"
"Consignment/countryOfDispatch/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${TccEntryDate}"
"Consignment/countryOfDispatch/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${NctsEntryDate}"
"Consignment/countryOfDispatch/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${GeoNomenclatureCode}"
"Consignment/countryOfDispatch/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${CountryRegimeCode}"
"Consignment/countryOfDispatch/Description","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${Description}"
"Consignment/countryOfDispatch/ValidFrom","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${Valid from}"
"Consignment/countryOfDispatch/ValidTo","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${Valid to}"
"Consignment/countryOfDispatch/Lng","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${Description language}"
"Consignment/countryOfDispatch/_description","${L_Model$$Consignment} > ${L_Model$$CountryOfDispatch} > ${_ description}"
"Consignment/countryOfDestination","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination}"
"Consignment/countryOfDestination/Code","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${CountryCode}"
"Consignment/countryOfDestination/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${TccEntryDate}"
"Consignment/countryOfDestination/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${NctsEntryDate}"
"Consignment/countryOfDestination/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${GeoNomenclatureCode}"
"Consignment/countryOfDestination/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${CountryRegimeCode}"
"Consignment/countryOfDestination/Description","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${Description}"
"Consignment/countryOfDestination/ValidFrom","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${Valid from}"
"Consignment/countryOfDestination/ValidTo","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${Valid to}"
"Consignment/countryOfDestination/Lng","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${Description language}"
"Consignment/countryOfDestination/_description","${L_Model$$Consignment} > ${L_Model$$CountryOfDestination} > ${_ description}"
"Consignment/containerIndicator","${L_Model$$Consignment} > ${L_Model$$ContainerIndicator}"
"Consignment/inlandModeOfTransport","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport}"
"Consignment/inlandModeOfTransport/Code","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${TransportModeUCCCode}"
"Consignment/inlandModeOfTransport/Description","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${Description}"
"Consignment/inlandModeOfTransport/ValidFrom","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${Valid from}"
"Consignment/inlandModeOfTransport/ValidTo","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${Valid to}"
"Consignment/inlandModeOfTransport/_description","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${_ description}"
"Consignment/inlandModeOfTransport/Lng","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${Description language}"
"Consignment/modeOfTransportAtTheBorder","${L_Model$$Consignment} > ${L_Model$$ModeOfTransportAtTheBorder}"
"Consignment/modeOfTransportAtTheBorder/Code","${L_Model$$Consignment} > ${L_Model$$ModeOfTransportAtTheBorder} > ${TransportModeUCCCode}"
"Consignment/modeOfTransportAtTheBorder/Description","${L_Model$$Consignment} > ${L_Model$$ModeOfTransportAtTheBorder} > ${Description}"
"Consignment/modeOfTransportAtTheBorder/ValidFrom","${L_Model$$Consignment} > ${L_Model$$ModeOfTransportAtTheBorder} > ${Valid from}"
"Consignment/modeOfTransportAtTheBorder/ValidTo","${L_Model$$Consignment} > ${L_Model$$ModeOfTransportAtTheBorder} > ${Valid to}"
"Consignment/modeOfTransportAtTheBorder/_description","${L_Model$$Consignment} > ${L_Model$$ModeOfTransportAtTheBorder} > ${_ description}"
"Consignment/modeOfTransportAtTheBorder/Lng","${L_Model$$Consignment} > ${L_Model$$ModeOfTransportAtTheBorder} > ${Description language}"
"Consignment/grossMass","${L_Model$$Consignment} > ${L_Model$$GrossMass}"
"Consignment/referenceNumberUCR","${L_Model$$Consignment} > ${L_Model$$ReferenceNumberUCR}"
"Consignment/Carrier","${L_Model$$Consignment} > ${L_Model$$Carrier}"
"Consignment/Carrier/identificationNumber","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$IdentificationNumber}"
"Consignment/Carrier/ContactPerson","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ContactPerson}"
"Consignment/Carrier/ContactPerson/name","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"Consignment/Carrier/ContactPerson/phoneNumber","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"Consignment/Carrier/ContactPerson/eMailAddress","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"Consignment/Carrier/name","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$Name}"
"Consignment/Carrier/Address","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ADDRESS1}"
"Consignment/Carrier/Address/streetAndNumber","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ADDRESS1} > ${L_Model$$StreetAndNumber}"
"Consignment/Carrier/Address/postcode","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ADDRESS1} > ${L_Model$$Postcode}"
"Consignment/Carrier/Address/city","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ADDRESS1} > ${L_Model$$City}"
"Consignment/Carrier/Address/country","${L_Model$$Consignment} > ${L_Model$$Carrier} > ${L_Model$$ADDRESS1} > ${L_Model$$Country}"
"Consignment/Consignor","${L_Model$$Consignment} > ${L_Model$$Consignor}"
"Consignment/Consignor/identificationNumber","${L_Model$$Consignment} > ${L_Model$$Consignor} > ${L_Model$$IdentificationNumber}"
"Consignment/Consignor/name","${L_Model$$Consignment} > ${L_Model$$Consignor} > ${L_Model$$Name}"
"Consignment/Consignor/Address","${L_Model$$Consignment} > ${L_Model$$Consignor} > ${L_Model$$Address}"
"Consignment/Consignor/Address/streetAndNumber","${L_Model$$Consignment} > ${L_Model$$Consignor} > ${L_Model$$Address} > ${L_Model$$StreetAndNumber}"
"Consignment/Consignor/Address/postcode","${L_Model$$Consignment} > ${L_Model$$Consignor} > ${L_Model$$Address} > ${L_Model$$Postcode}"
"Consignment/Consignor/Address/city","${L_Model$$Consignment} > ${L_Model$$Consignor} > ${L_Model$$Address} > ${L_Model$$City}"
"Consignment/Consignor/Address/country","${L_Model$$Consignment} > ${L_Model$$Consignor} > ${L_Model$$Address} > ${L_Model$$Country}"
"Consignment/Consignor/Address/country/Code","${L_Model$$Consignment} > ${L_Model$$Consignor} > ${L_Model$$Address} > ${L_Model$$Country} > ${CountryCode}"
